application_number,Lender1,Lender2,Lender3,Lender4,Lender5,Lender6,Lender7,Lender8,Lender9,Lender10,Lender11,Lender12,Lender13,Lender14,Lender15,Lender16,Lender17,Lender18,Lender19,Lender20,Lender21,Lender22
QF12727,Primary Flexi_up_to_20K,Primary Flexi_from_20_50K : The borrower does not meet the age requirement of GST for the relevant asset categories.,Primary Flexi_50_300K : The borrower does not meet the age requirement of GST for the relevant asset categories.,Secondary Flexi_upto_20K,Secondary Flexi_from_20_50K : The borrower does not meet the age requirement of GST for the relevant asset categories.,Secondary Flexi_50_300K : The borrower does not meet the age requirement of GST for the relevant asset categories.,Tertiary Flexi_upto_20K : The used asset does not qualify for the relevant asset categories.,Tertiary Flexi_from_20_50K : The borrower does not meet the age requirement of GST for the relevant asset categories.,Tertiary Flexi_50_300K : The borrower does not meet the age requirement of GST for the relevant asset categories.,Primary Pepper_Tier_A : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Pepper_Tier_B : The borrower does not meet the age requirement of GST for the relevant asset categories.,Primary Pepper_Tier_C :  Gurantor residence status is not Owned also the Asset is not motor Vehicle,Secondary Pepper_Tier_A : The borrower does not meet the age requirement of GST for the relevant asset categories.,Secondary Pepper_Tier_B : The borrower does not meet the age requirement of GST for the relevant asset categories.,Tertiary Pepper_Tier_A : The borrower does not meet the age requirement of GST for the relevant asset categories.,Tertiary Pepper_Tier_B : The borrower does not meet the age requirement of GST for the relevant asset categories.,Primary Resimac- low doc : The borrower does not meet the age requirement of GST for the relevant asset categories.,Primary Resimac- light doc : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Secondary Resimac- low doc : The borrower does not meet the age requirement of GST for the relevant asset categories.,Secondary Resimac- light doc : The borrower does not meet the age requirement of GST for the relevant asset categories.,Tertiary Resimac- low doc : The borrower does not meet the age requirement of GST for the relevant asset categories.,Tertiary Resimac- light doc : The borrower does not meet the age requirement of GST for the relevant asset categories.
QF12734,Primary Flexi_up_to_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Primary Flexi_from_20_50K : The maximum loan limit does not meet the criteria for the relevant asset categories,Primary Flexi_50_300K,Secondary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Secondary Flexi_from_20_50K : The maximum loan limit does not meet the criteria for the relevant asset categories,Secondary Flexi_50_300K,Tertiary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_from_20_50K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_50_300K,Primary Pepper_Tier_A,Primary Pepper_Tier_B : The maximum loan limit does not meet the criteria for the relevant asset categories,Primary Pepper_Tier_C : The maximum loan limit does not meet the criteria for the relevant asset categories,Secondary Pepper_Tier_A : The maximum loan limit does not meet the criteria for the relevant asset categories,Secondary Pepper_Tier_B : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Pepper_Tier_A : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Pepper_Tier_B : The maximum loan limit does not meet the criteria for the relevant asset categories,Primary Resimac- low doc,Primary Resimac- light doc,"Secondary Resimac- low doc : Loan Amount of greater than 150,000",Secondary Resimac- light doc,"Tertiary Resimac- low doc : Loan Amount of greater than 1,00,000","Tertiary Resimac- light doc : Loan Amount of greater than 150,000"
QF12741,Primary Flexi_up_to_20K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Flexi_from_20_50K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Flexi_50_300K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Secondary Flexi_upto_20K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Secondary Flexi_from_20_50K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Secondary Flexi_50_300K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Flexi_upto_20K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Flexi_from_20_50K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Flexi_50_300K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Pepper_Tier_A : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Pepper_Tier_B : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Pepper_Tier_C : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Secondary Pepper_Tier_A : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Secondary Pepper_Tier_B : The loan repayment term does not meet the maximum loan term requirement (with ballon) for the asset.,Tertiary Pepper_Tier_A : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Pepper_Tier_B : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Resimac- low doc : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Resimac- light doc : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Secondary Resimac- low doc : The borrower does not meet the age requirement of ABN for the relevant asset categories.,"Secondary Resimac- light doc : Loan Amount of greater than 175,000",Tertiary Resimac- low doc : The borrower does not meet the age requirement of ABN for the relevant asset categories.,"Tertiary Resimac- light doc : Loan Amount of greater than 150,000"
QF12751,Primary Flexi_up_to_20K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Flexi_from_20_50K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Flexi_50_300K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Secondary Flexi_upto_20K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Secondary Flexi_from_20_50K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Secondary Flexi_50_300K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Flexi_upto_20K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Flexi_from_20_50K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Flexi_50_300K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Pepper_Tier_A : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Pepper_Tier_B : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Pepper_Tier_C : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Secondary Pepper_Tier_A : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Secondary Pepper_Tier_B : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Pepper_Tier_A : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Pepper_Tier_B : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Resimac- low doc : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Resimac- light doc : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Secondary Resimac- low doc : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Secondary Resimac- light doc : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Resimac- low doc : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Resimac- light doc : The borrower does not meet the age requirement of ABN for the relevant asset categories.
QF12758,Primary Flexi_up_to_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Primary Flexi_from_20_50K : The maximum loan limit does not meet the criteria for the relevant asset categories,Primary Flexi_50_300K,Secondary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Secondary Flexi_from_20_50K : The maximum loan limit does not meet the criteria for the relevant asset categories,Secondary Flexi_50_300K,Tertiary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_from_20_50K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_50_300K,Primary Pepper_Tier_A : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Pepper_Tier_B :  Gurantor residence status is not Owned also the Asset is not motor Vehicle,Primary Pepper_Tier_C : The maximum loan limit does not meet the criteria for the relevant asset categories,Secondary Pepper_Tier_A :  Gurantor residence status is not Owned also the Asset is not motor Vehicle,Secondary Pepper_Tier_B :  Gurantor residence status is not Owned also the Asset is not motor Vehicle,Tertiary Pepper_Tier_A : The loan repayment term does not meet the maximum loan term requirement (with ballon) for the asset.,Tertiary Pepper_Tier_B : The maximum loan limit does not meet the criteria for the relevant asset categories,Primary Resimac- low doc :  Gurantor residence status is not Owned also the Asset is not motor Vehicle,Primary Resimac- light doc : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Secondary Resimac- low doc :  Gurantor residence status is not Owned also the Asset is not motor Vehicle,"Secondary Resimac- light doc : Loan Amount of greater than 175,000",Tertiary Resimac- low doc :  Gurantor residence status is not Owned also the Asset is not motor Vehicle,"Tertiary Resimac- light doc : Loan Amount of greater than 150,000"
QF12768,Tertiary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_from_20_50K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_50_300K,Tertiary Pepper_Tier_A,Tertiary Pepper_Tier_B : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Resimac- low doc,"Tertiary Resimac- light doc : Loan Amount of greater than 150,000",,,,,,,,,,,,,,,
QF12769,Tertiary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_from_20_50K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_50_300K :  The maximum loan limit does not meet the borrower's property criteria for the relevant asset categories.,Tertiary Pepper_Tier_A : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Pepper_Tier_B : The maximum loan limit does not meet the criteria for the relevant asset categories,"Tertiary Resimac- low doc : Loan Amount of greater than 1,00,000","Tertiary Resimac- light doc : Loan Amount of greater than 150,000",,,,,,,,,,,,,,,
QF12770,Primary Flexi_up_to_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Primary Flexi_from_20_50K : The maximum loan limit does not meet the criteria for the relevant asset categories,Primary Flexi_50_300K,Secondary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Secondary Flexi_from_20_50K : The maximum loan limit does not meet the criteria for the relevant asset categories,Secondary Flexi_50_300K,Tertiary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_from_20_50K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_50_300K,Primary Pepper_Tier_A : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Pepper_Tier_B,Primary Pepper_Tier_C : The maximum loan limit does not meet the criteria for the relevant asset categories,Secondary Pepper_Tier_A,Secondary Pepper_Tier_B,Tertiary Pepper_Tier_A : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Pepper_Tier_B : The maximum loan limit does not meet the criteria for the relevant asset categories,Primary Resimac- low doc,Primary Resimac- light doc : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Secondary Resimac- low doc,"Secondary Resimac- light doc : Loan Amount of greater than 175,000",Tertiary Resimac- low doc,"Tertiary Resimac- light doc : Loan Amount of greater than 150,000"
QF12779,Tertiary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_from_20_50K,Tertiary Flexi_50_300K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Pepper_Tier_A,Tertiary Pepper_Tier_B,Tertiary Resimac- low doc,"Tertiary Resimac- light doc : Loan Amount of greater than 150,000",,,,,,,,,,,,,,,
QF12790,Primary Flexi_up_to_20K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Flexi_from_20_50K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Flexi_50_300K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Pepper_Tier_A : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Pepper_Tier_B : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Pepper_Tier_C : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Resimac- low doc : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Resimac- light doc : The borrower does not meet the age requirement of ABN for the relevant asset categories.,,,,,,,,,,,,,,
QF12795,Tertiary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_from_20_50K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_50_300K,Tertiary Pepper_Tier_A : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Pepper_Tier_B : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Resimac- low doc,"Tertiary Resimac- light doc : Loan Amount of greater than 150,000",,,,,,,,,,,,,,,
QF12796,Tertiary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_from_20_50K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_50_300K,Tertiary Pepper_Tier_A,Tertiary Pepper_Tier_B : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Resimac- low doc,"Tertiary Resimac- light doc : Loan Amount of greater than 150,000",,,,,,,,,,,,,,,
QF12802,Primary Flexi_up_to_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Primary Flexi_from_20_50K : The borrower does not meet the age requirement of GST for the relevant asset categories.,Primary Flexi_50_300K : The borrower does not meet the age requirement of GST for the relevant asset categories.,Secondary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Secondary Flexi_from_20_50K : The borrower does not meet the age requirement of GST for the relevant asset categories.,Secondary Flexi_50_300K : The borrower does not meet the age requirement of GST for the relevant asset categories.,Tertiary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_from_20_50K : The borrower does not meet the age requirement of GST for the relevant asset categories.,Tertiary Flexi_50_300K : The borrower does not meet the age requirement of GST for the relevant asset categories.,Primary Pepper_Tier_A : The borrower does not meet the age requirement of GST for the relevant asset categories.,Primary Pepper_Tier_B,Primary Pepper_Tier_C : The maximum loan limit does not meet the criteria for the relevant asset categories,Secondary Pepper_Tier_A : The borrower does not meet the age requirement of GST for the relevant asset categories.,Secondary Pepper_Tier_B,Tertiary Pepper_Tier_A : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Pepper_Tier_B : The maximum loan limit does not meet the criteria for the relevant asset categories,Primary Resimac- low doc : The borrower does not meet the age requirement of GST for the relevant asset categories.,Primary Resimac- light doc : The borrower does not meet the age requirement of GST for the relevant asset categories.,Secondary Resimac- low doc : The borrower does not meet the age requirement of GST for the relevant asset categories.,"Secondary Resimac- light doc : Loan Amount of greater than 175,000",Tertiary Resimac- low doc : The borrower does not meet the age requirement of GST for the relevant asset categories.,"Tertiary Resimac- light doc : Loan Amount of greater than 150,000"
QF12804,Primary Flexi_up_to_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Primary Flexi_from_20_50K,Primary Flexi_50_300K : The maximum loan limit does not meet the criteria for the relevant asset categories,Primary Pepper_Tier_A : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Pepper_Tier_B,Primary Pepper_Tier_C,Primary Resimac- low doc : The borrower does not meet the age requirement of GST for the relevant asset categories.,Primary Resimac- light doc : The borrower does not meet the age requirement of ABN for the relevant asset categories.,,,,,,,,,,,,,,
QF12809,Tertiary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_from_20_50K,Tertiary Flexi_50_300K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Pepper_Tier_A,Tertiary Pepper_Tier_B,Tertiary Resimac- low doc,"Tertiary Resimac- light doc : Loan Amount of greater than 150,000",,,,,,,,,,,,,,,
QF12817,Tertiary Flexi_upto_20K,Tertiary Flexi_from_20_50K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_50_300K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Pepper_Tier_A,Tertiary Pepper_Tier_B,Tertiary Resimac- low doc,"Tertiary Resimac- light doc : Loan Amount of greater than 150,000",,,,,,,,,,,,,,,
QF12826,Tertiary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_from_20_50K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_50_300K,Tertiary Pepper_Tier_A : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Pepper_Tier_B : The maximum loan limit does not meet the criteria for the relevant asset categories,"Tertiary Resimac- low doc : Loan Amount of greater than 1,00,000","Tertiary Resimac- light doc : Loan Amount of greater than 150,000",,,,,,,,,,,,,,,
QF12830,Primary Flexi_up_to_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Primary Flexi_from_20_50K :  The asset does not meet the age requirement for its class.,Primary Flexi_50_300K : The maximum loan limit does not meet the criteria for the relevant asset categories,Secondary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Secondary Flexi_from_20_50K :  The asset does not meet the age requirement for its class.,Secondary Flexi_50_300K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_from_20_50K :  The asset does not meet the age requirement for its class.,Tertiary Flexi_50_300K : The maximum loan limit does not meet the criteria for the relevant asset categories,Primary Pepper_Tier_A,Primary Pepper_Tier_B,Primary Pepper_Tier_C : The maximum loan limit does not meet the criteria for the relevant asset categories,Secondary Pepper_Tier_A,Secondary Pepper_Tier_B,Tertiary Pepper_Tier_A : The loan repayment term does not meet the maximum loan term requirement (with ballon) for the asset.,Tertiary Pepper_Tier_B : The loan repayment term does not meet the maximum loan term requirement (with ballon) for the asset.,Primary Resimac- low doc,Primary Resimac- light doc,Secondary Resimac- low doc,"Secondary Resimac- light doc : Loan Amount of greater than 175,000",Tertiary Resimac- low doc : The used asset does not qualify for the relevant asset categories.,"Tertiary Resimac- light doc : Loan Amount of greater than 150,000"
QF12832,Tertiary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_from_20_50K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_50_300K,Tertiary Pepper_Tier_A,Tertiary Pepper_Tier_B : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Resimac- low doc,"Tertiary Resimac- light doc : Loan Amount of greater than 150,000",,,,,,,,,,,,,,,
QF12847,Tertiary Flexi_upto_20K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Flexi_from_20_50K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Flexi_50_300K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Pepper_Tier_A : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Pepper_Tier_B : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Resimac- low doc : The borrower does not meet the age requirement of ABN for the relevant asset categories.,"Tertiary Resimac- light doc : Loan Amount of greater than 150,000",,,,,,,,,,,,,,,
QF12858,Tertiary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_from_20_50K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_50_300K,Tertiary Pepper_Tier_A : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Pepper_Tier_B : The maximum loan limit does not meet the criteria for the relevant asset categories,"Tertiary Resimac- low doc : Loan Amount of greater than 1,00,000","Tertiary Resimac- light doc : Loan Amount of greater than 150,000",,,,,,,,,,,,,,,
QF12871,Primary Flexi_up_to_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Primary Flexi_from_20_50K,Primary Flexi_50_300K : The maximum loan limit does not meet the criteria for the relevant asset categories,Secondary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Secondary Flexi_from_20_50K,Secondary Flexi_50_300K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_from_20_50K : The used asset does not qualify for the relevant asset categories.,Tertiary Flexi_50_300K : The maximum loan limit does not meet the criteria for the relevant asset categories,Primary Pepper_Tier_A : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Primary Pepper_Tier_B,Primary Pepper_Tier_C : The maximum loan limit does not meet the criteria for the relevant asset categories,Secondary Pepper_Tier_A : The loan repayment term does not meet the maximum loan term requirement (with ballon) for the asset.,Secondary Pepper_Tier_B : The loan repayment term does not meet the maximum loan term requirement (with ballon) for the asset.,Tertiary Pepper_Tier_A,Tertiary Pepper_Tier_B,Primary Resimac- low doc,Primary Resimac- light doc : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Secondary Resimac- low doc,"Secondary Resimac- light doc : Loan Amount of greater than 175,000",Tertiary Resimac- low doc : The used asset does not qualify for the relevant asset categories.,"Tertiary Resimac- light doc : Loan Amount of greater than 150,000"
QF12878,Tertiary Flexi_upto_20K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Flexi_from_20_50K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Flexi_50_300K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Pepper_Tier_A : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Pepper_Tier_B : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Resimac- low doc : The borrower does not meet the age requirement of ABN for the relevant asset categories.,"Tertiary Resimac- light doc : Loan Amount of greater than 150,000",,,,,,,,,,,,,,,
QF12883,Tertiary Flexi_upto_20K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Flexi_from_20_50K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Flexi_50_300K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Pepper_Tier_A : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Pepper_Tier_B : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Resimac- low doc : The borrower does not meet the age requirement of ABN for the relevant asset categories.,"Tertiary Resimac- light doc : Loan Amount of greater than 150,000",,,,,,,,,,,,,,,
QF12920,Tertiary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_from_20_50K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_50_300K,Tertiary Pepper_Tier_A : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Pepper_Tier_B : The maximum loan limit does not meet the criteria for the relevant asset categories,"Tertiary Resimac- low doc : Loan Amount of greater than 1,00,000","Tertiary Resimac- light doc : Loan Amount of greater than 150,000",,,,,,,,,,,,,,,
QF12922,Tertiary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_from_20_50K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_50_300K,Tertiary Pepper_Tier_A,Tertiary Pepper_Tier_B : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Resimac- low doc,"Tertiary Resimac- light doc : Loan Amount of greater than 150,000",,,,,,,,,,,,,,,
QF12926,Tertiary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_from_20_50K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_50_300K,Tertiary Pepper_Tier_A,Tertiary Pepper_Tier_B,Tertiary Resimac- low doc,"Tertiary Resimac- light doc : Loan Amount of greater than 150,000",,,,,,,,,,,,,,,
QF12930,Primary Flexi_up_to_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Primary Flexi_from_20_50K : The maximum loan limit does not meet the criteria for the relevant asset categories,Primary Flexi_50_300K,Secondary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Secondary Flexi_from_20_50K : The maximum loan limit does not meet the criteria for the relevant asset categories,Secondary Flexi_50_300K,Tertiary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_from_20_50K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_50_300K,Primary Pepper_Tier_A,Primary Pepper_Tier_B,Primary Pepper_Tier_C : The maximum loan limit does not meet the criteria for the relevant asset categories,Secondary Pepper_Tier_A : The loan repayment term does not meet the maximum loan term requirement (with ballon) for the asset.,Secondary Pepper_Tier_B : The loan repayment term does not meet the maximum loan term requirement (with ballon) for the asset.,Tertiary Pepper_Tier_A : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Pepper_Tier_B : The maximum loan limit does not meet the criteria for the relevant asset categories,Primary Resimac- low doc,Primary Resimac- light doc,Secondary Resimac- low doc,"Secondary Resimac- light doc : Loan Amount of greater than 175,000",Tertiary Resimac- low doc,"Tertiary Resimac- light doc : Loan Amount of greater than 150,000"
QF12941,Tertiary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_from_20_50K,Tertiary Flexi_50_300K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Pepper_Tier_A :  Gurantor residence status is not Owned also the Asset is not motor Vehicle,Tertiary Pepper_Tier_B :  Gurantor residence status is not Owned also the Asset is not motor Vehicle,Tertiary Resimac- low doc :  Gurantor residence status is not Owned also the Asset is not motor Vehicle,"Tertiary Resimac- light doc : Loan Amount of greater than 150,000",,,,,,,,,,,,,,,
QF12953,Tertiary Flexi_upto_20K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Flexi_from_20_50K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Flexi_50_300K : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Pepper_Tier_A : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Pepper_Tier_B : The borrower does not meet the age requirement of ABN for the relevant asset categories.,Tertiary Resimac- low doc : The borrower does not meet the age requirement of ABN for the relevant asset categories.,"Tertiary Resimac- light doc : Loan Amount of greater than 150,000",,,,,,,,,,,,,,,
QF12955,Tertiary Flexi_upto_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_from_20_50K : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Flexi_50_300K,Tertiary Pepper_Tier_A,Tertiary Pepper_Tier_B : The maximum loan limit does not meet the criteria for the relevant asset categories,Tertiary Resimac- low doc,"Tertiary Resimac- light doc : Loan Amount of greater than 150,000",,,,,,,,,,,,,,,
QF12979,Primary Flexi_up_to_20K : The maximum loan limit does not meet the criteria for the relevant asset categories,Primary Flexi_from_20_50K : The borrower does not meet the age requirement of GST for the relevant asset categories.,Primary Flexi_50_300K : The borrower does not meet the age requirement of GST for the relevant asset categories.,Primary Pepper_Tier_A : The borrower does not meet the age requirement of GST for the relevant asset categories.,Primary Pepper_Tier_B,Primary Pepper_Tier_C,Primary Resimac- low doc : The borrower does not meet the age requirement of GST for the relevant asset categories.,Primary Resimac- light doc : The borrower does not meet the age requirement of GST for the relevant asset categories.,,,,,,,,,,,,,,
